Line,Point,X,Y
1,1,107,314
1,2,108,314
1,3,109,314
1,4,110,314
1,5,111,314
1,6,111,314
1,7,112,314
1,8,113,314
1,9,114,314
1,10,115,314
1,11,116,314
1,12,117,314
1,13,118,314
1,14,119,314
1,15,120,314
1,16,121,314
1,17,122,314
1,18,122,314
1,19,123,314
1,20,124,314
1,21,125,314
1,22,126,314
1,23,127,314
1,24,128,314
1,25,129,314
1,26,130,314
1,27,131,314
1,28,132,314
1,29,132,314
1,30,133,314
1,31,134,314
1,32,135,314
1,33,136,314
1,34,137,314
1,35,138,314
1,36,139,314
1,37,140,314
1,38,141,314
1,39,142,314
1,40,142,314
1,41,143,314
1,42,144,314
1,43,145,314
1,44,146,314
1,45,147,314
1,46,148,314
1,47,149,314
1,48,150,314
1,49,151,314
1,50,152,314
1,51,152,314
1,52,153,314
1,53,154,314
1,54,155,314
1,55,156,314
1,56,152,314
1,57,152,313
1,58,152,313
1,59,152,312
1,60,152,311
1,61,152,311
1,62,152,310
1,63,152,309
1,64,152,309
1,65,152,308
1,66,152,308
1,67,152,307
1,68,152,306
1,69,152,306
1,70,152,305
1,71,152,305
1,72,152,304
1,73,152,303
1,74,152,303
1,75,152,302
1,76,152,302
1,77,152,301
1,78,152,300
1,79,152,300
1,80,152,299
1,81,152,299
1,82,152,298
1,83,152,297
1,84,152,297
1,85,152,296
1,86,152,296
1,87,152,295
1,88,152,294
1,89,152,294
1,90,152,293
1,91,152,293
1,92,152,292
1,93,152,291
1,94,152,291
1,95,152,290
1,96,152,290
1,97,152,289
1,98,152,288
1,99,152,288
1,100,152,287
1,101,152,287
1,102,152,286
1,103,152,285
1,104,152,285
1,105,152,284
1,106,152,287
1,107,153,287
1,108,154,287
1,109,155,287
1,110,156,287
1,111,157,287
1,112,158,287
1,113,159,287
1,114,160,287
1,115,161,287
1,116,162,287
1,117,163,287
1,118,163,287
1,119,164,287
1,120,165,287
1,121,166,287
1,122,167,287
1,123,168,287
1,124,169,287
1,125,170,287
1,126,171,287
1,127,172,287
1,128,173,287
1,129,173,287
1,130,174,287
1,131,175,287
1,132,176,287
1,133,177,287
1,134,178,287
1,135,179,287
1,136,180,287
1,137,181,287
1,138,182,287
1,139,183,287
1,140,184,287
1,141,184,287
1,142,185,287
1,143,186,287
1,144,187,287
1,145,188,287
1,146,189,287
1,147,190,287
1,148,191,287
1,149,192,287
1,150,193,287
1,151,194,287
1,152,194,287
1,153,195,287
1,154,196,287
1,155,197,287
1,156,194,287
1,157,194,286
1,158,194,285
1,159,194,285
1,160,194,284
1,161,194,284
1,162,194,283
1,163,194,282
1,164,194,282
1,165,194,281
1,166,194,281
1,167,194,280
1,168,194,279
1,169,194,279
1,170,194,278
1,171,194,277
1,172,194,277
1,173,194,276
1,174,194,276
1,175,194,275
1,176,194,274
1,177,194,274
1,178,194,273
1,179,194,273
1,180,194,272
1,181,194,271
1,182,194,271
1,183,194,270
1,184,194,270
1,185,194,269
1,186,194,268
1,187,194,268
1,188,194,267
1,189,194,267
1,190,194,266
1,191,194,265
1,192,194,265
1,193,194,264
1,194,194,264
1,195,194,263
1,196,194,262
1,197,194,262
1,198,194,261
1,199,194,261
1,200,194,260
1,201,194,259
1,202,194,259
1,203,194,258
1,204,194,258
1,205,194,257
1,206,194,256
1,207,194,256
1,208,194,255
1,209,194,255
1,210,194,254
1,211,194,253
1,212,194,253
1,213,194,252
1,214,194,252
1,215,194,251
1,216,194,250
1,217,194,250
1,218,194,249
1,219,194,249
1,220,194,248
1,221,194,247
1,222,194,247
1,223,194,246
1,224,194,245
1,225,194,245
1,226,194,244
1,227,194,244
1,228,194,243
1,229,194,242
1,230,194,242
1,231,194,241
1,232,194,241
1,233,194,240
1,234,194,239
1,235,194,239
1,236,194,241
1,237,194,241
1,238,195,241
1,239,196,241
1,240,197,241
1,241,198,241
1,242,199,241
1,243,200,241
1,244,201,241
1,245,202,241
1,246,203,241
1,247,204,241
1,248,204,241
1,249,205,241
1,250,206,241
1,251,207,241
1,252,208,241
1,253,209,241
1,254,210,241
1,255,211,241
1,256,212,241
1,257,213,241
1,258,214,241
1,259,214,241
1,260,215,241
1,261,216,241
1,262,217,241
1,263,218,241
1,264,219,241
1,265,220,241
1,266,221,241
1,267,222,241
1,268,223,241
1,269,224,241
1,270,225,241
1,271,225,241
1,272,226,241
1,273,227,241
1,274,228,241
1,275,229,241
1,276,225,241
1,277,225,241
1,278,225,240
1,279,225,239
1,280,225,239
1,281,225,238
1,282,225,238
1,283,225,237
1,284,225,236
1,285,225,236
1,286,225,235
1,287,225,235
1,288,225,234
1,289,225,233
1,290,225,233
1,291,225,232
1,292,225,232
1,293,225,231
1,294,225,230
1,295,225,230
1,296,225,229
1,297,225,229
1,298,225,228
1,299,225,227
1,300,225,227
1,301,225,226
1,302,225,226
1,303,225,225
1,304,225,224
1,305,225,224
1,306,225,223
1,307,225,223
1,308,225,222
1,309,225,221
1,310,225,221
1,311,225,220
1,312,225,220
1,313,225,219
1,314,225,218
1,315,225,218
1,316,225,220
1,317,226,220
1,318,227,220
1,319,228,220
1,320,229,220
1,321,230,220
1,322,231,220
1,323,232,220
1,324,233,220
1,325,234,220
1,326,235,220
1,327,235,220
1,328,236,220
1,329,237,220
1,330,238,220
1,331,239,220
1,332,240,220
1,333,241,220
1,334,242,220
1,335,243,220
1,336,244,220
1,337,245,220
1,338,246,220
1,339,246,220
1,340,247,220
1,341,244,220
1,342,244,220
1,343,244,219
1,344,244,218
1,345,244,218
1,346,244,217
1,347,244,216
1,348,244,216
1,349,244,215
1,350,244,215
1,351,244,214
1,352,244,213
1,353,244,213
1,354,244,212
1,355,244,212
1,356,244,211
1,357,244,210
1,358,244,210
1,359,244,209
1,360,244,209
1,361,244,208
1,362,244,207
1,363,244,207
1,364,244,206
1,365,244,206
