Line,Point,X,Y
1,1,107,329
1,2,108,329
1,3,109,329
1,4,110,329
1,5,111,329
1,6,111,329
1,7,112,329
1,8,113,329
1,9,114,329
1,10,115,329
1,11,116,329
1,12,117,329
1,13,118,329
1,14,119,329
1,15,120,329
1,16,121,329
1,17,122,329
1,18,122,329
1,19,123,329
1,20,124,329
1,21,125,329
1,22,126,329
1,23,127,329
1,24,128,329
1,25,129,329
1,26,130,329
1,27,131,329
1,28,132,329
1,29,132,329
1,30,133,329
1,31,134,329
1,32,135,329
1,33,136,329
1,34,137,329
1,35,138,329
1,36,139,329
1,37,140,329
1,38,141,329
1,39,142,329
1,40,142,329
1,41,143,329
1,42,144,329
1,43,145,329
1,44,146,329
1,45,147,329
1,46,148,329
1,47,149,329
1,48,150,329
1,49,151,329
1,50,152,329
1,51,148,329
1,52,148,328
1,53,148,328
1,54,148,327
1,55,148,326
1,56,148,326
1,57,148,325
1,58,148,325
1,59,148,324
1,60,148,323
1,61,148,323
1,62,148,322
1,63,148,322
1,64,148,321
1,65,148,320
1,66,148,320
1,67,148,319
1,68,148,319
1,69,148,318
1,70,148,317
1,71,148,317
1,72,148,316
1,73,148,316
1,74,148,315
1,75,148,314
1,76,148,314
1,77,148,313
1,78,148,313
1,79,148,312
1,80,148,311
1,81,148,311
1,82,148,310
1,83,148,309
1,84,148,309
1,85,148,308
1,86,148,308
1,87,148,307
1,88,148,306
1,89,148,306
1,90,148,305
1,91,148,305
1,92,148,304
1,93,148,303
1,94,148,303
1,95,148,302
1,96,148,302
1,97,148,301
1,98,148,300
1,99,148,300
1,100,148,299
1,101,148,299
1,102,148,298
1,103,148,297
1,104,148,297
1,105,148,296
1,106,148,299
1,107,149,299
1,108,150,299
1,109,151,299
1,110,152,299
1,111,152,299
1,112,153,299
1,113,154,299
1,114,155,299
1,115,156,299
1,116,157,299
1,117,158,299
1,118,159,299
1,119,160,299
1,120,161,299
1,121,162,299
1,122,163,299
1,123,163,299
1,124,164,299
1,125,165,299
1,126,166,299
1,127,167,299
1,128,168,299
1,129,169,299
1,130,170,299
1,131,171,299
1,132,172,299
1,133,173,299
1,134,173,299
1,135,174,299
1,136,175,299
1,137,176,299
1,138,177,299
1,139,178,299
1,140,179,299
1,141,180,299
1,142,181,299
1,143,182,299
1,144,183,299
1,145,184,299
