Line,Point,X,Y
1,1,143,329
1,2,144,329
1,3,145,329
1,4,146,329
1,5,147,329
1,6,148,329
1,7,149,329
1,8,150,329
1,9,151,329
1,10,152,329
1,11,152,329
1,12,153,329
1,13,154,329
1,14,155,329
1,15,156,329
1,16,157,329
1,17,158,329
1,18,159,329
1,19,160,329
1,20,161,329
1,21,162,329
1,22,163,329
1,23,163,329
1,24,164,329
1,25,165,329
1,26,166,329
1,27,167,329
1,28,168,329
1,29,169,329
1,30,170,329
1,31,171,329
1,32,172,329
1,33,173,329
1,34,173,329
1,35,174,329
1,36,175,329
1,37,176,329
1,38,177,329
1,39,178,329
1,40,179,329
1,41,180,329
1,42,181,329
1,43,182,329
1,44,183,329
1,45,184,329
1,46,184,329
1,47,185,329
1,48,186,329
1,49,187,329
1,50,188,329
1,51,189,329
1,52,190,329
1,53,191,329
1,54,192,329
1,55,193,329
1,56,194,329
1,57,194,329
1,58,195,329
1,59,196,329
1,60,197,329
1,61,198,329
1,62,199,329
1,63,200,329
1,64,201,329
1,65,202,329
1,66,198,329
1,67,198,328
1,68,198,328
1,69,198,327
1,70,198,326
1,71,198,326
1,72,198,325
1,73,198,325
1,74,198,324
1,75,198,323
1,76,198,323
1,77,198,322
1,78,198,322
1,79,198,321
1,80,198,320
1,81,198,320
1,82,198,319
1,83,198,319
1,84,198,318
1,85,198,317
1,86,198,317
1,87,198,316
1,88,198,316
1,89,198,315
1,90,198,314
1,91,198,314
1,92,198,313
1,93,198,313
1,94,198,312
1,95,198,311
1,96,198,311
1,97,198,310
1,98,198,309
1,99,198,309
1,100,198,308
1,101,198,308
1,102,198,307
1,103,198,306
1,104,198,306
1,105,198,305
1,106,198,305
1,107,198,304
1,108,198,303
1,109,198,303
1,110,198,302
1,111,198,302
1,112,198,301
1,113,198,300
1,114,198,300
1,115,198,299
1,116,198,299
1,117,198,298
1,118,198,297
1,119,198,297
1,120,198,296
1,121,198,299
1,122,199,299
1,123,200,299
1,124,201,299
1,125,202,299
1,126,203,299
1,127,204,299
1,128,204,299
1,129,205,299
1,130,206,299
1,131,207,299
1,132,208,299
1,133,209,299
1,134,210,299
1,135,211,299
1,136,212,299
1,137,213,299
1,138,214,299
1,139,214,299
1,140,215,299
1,141,216,299
1,142,217,299
